
> itesm-fake-news-database@1.0.0 start /mnt/d/Archivos/Tec Internship/FakeNews/CRUD-FINAL
> node index.js

Server :: SSH Connection ready
App listening on port8080
null
[QueryService] readFromDatabase successful. results
[QueryService.QueryTweet] readFromDatabase successful.
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
[TweetService] readFromDatabase successful. results
